DATE,PW,CAPA,TEMP_MAX,TEMP_MIN,RADIATION
202101040845,1.0,4788.0,22.0,16.0,10.0
202101040900,2.0,4788.0,22.0,16.0,10.0
202101040915,7.0,4788.0,22.0,16.0,10.0
202101040930,17.0,4788.0,22.0,16.0,10.0
202101040945,34.0,4788.0,22.0,16.0,10.0
202101041000,50.0,4788.0,22.0,16.0,10.0
202101041015,67.0,4788.0,22.0,16.0,10.0
202101041030,78.0,4788.0,22.0,16.0,10.0
202101041045,86.0,4788.0,22.0,16.0,10.0
202101041100,96.0,4788.0,22.0,16.0,10.0
202101041115,105.0,4788.0,22.0,16.0,10.0
202101041130,119.0,4788.0,22.0,16.0,10.0
202101041145,133.0,4788.0,22.0,16.0,10.0
202101041200,156.0,4788.0,22.0,16.0,10.0
202101041215,163.0,4788.0,22.0,16.0,10.0
202101041230,157.0,4788.0,22.0,16.0,10.0
202101041245,164.0,4788.0,22.0,16.0,10.0
202101041300,170.0,4788.0,22.0,16.0,10.0
202101041315,172.0,4788.0,22.0,16.0,10.0
202101041330,168.0,4788.0,22.0,16.0,10.0
202101041345,161.0,4788.0,22.0,16.0,10.0
202101041400,129.0,4788.0,22.0,16.0,10.0
202101041415,123.0,4788.0,22.0,16.0,10.0
202101041430,112.0,4788.0,22.0,16.0,10.0
202101041445,91.0,4788.0,22.0,16.0,10.0
202101041500,77.0,4788.0,22.0,16.0,10.0
202101041515,60.0,4788.0,22.0,16.0,10.0
202101041530,47.0,4788.0,22.0,16.0,10.0
202101041545,33.0,4788.0,22.0,16.0,10.0
202101041600,18.0,4788.0,22.0,16.0,10.0
202101041615,8.0,4788.0,22.0,16.0,10.0
202101041630,2.0,4788.0,22.0,16.0,10.0
202101041645,0.0,4788.0,22.0,16.0,10.0
202101041700,0.0,4788.0,22.0,16.0,10.0
202101041715,0.0,4788.0,22.0,16.0,10.0
202101041730,0.0,4788.0,22.0,16.0,10.0
202101041745,0.0,4788.0,22.0,16.0,10.0
202101041800,0.0,4788.0,22.0,16.0,10.0
202101041815,0.0,4788.0,22.0,16.0,10.0
202101041830,0.0,4788.0,22.0,16.0,10.0
202101041845,0.0,4788.0,22.0,16.0,10.0
202101041900,0.0,4788.0,22.0,16.0,10.0
202101041915,0.0,4788.0,22.0,16.0,10.0
202101041930,0.0,4788.0,22.0,16.0,10.0
202101041945,0.0,4788.0,22.0,16.0,10.0
202101042000,0.0,4788.0,22.0,16.0,10.0
202101042015,0.0,4788.0,22.0,16.0,10.0
202101042030,0.0,4788.0,22.0,16.0,10.0
202101042045,0.0,4788.0,22.0,16.0,10.0
202101042100,0.0,4788.0,22.0,16.0,10.0
202101042115,0.0,4788.0,22.0,16.0,10.0
202101042130,0.0,4788.0,22.0,16.0,10.0
202101042145,0.0,4788.0,22.0,16.0,10.0
202101042200,0.0,4788.0,22.0,16.0,10.0
202101042215,0.0,4788.0,22.0,16.0,10.0
202101042230,0.0,4788.0,22.0,16.0,10.0
202101042245,0.0,4788.0,22.0,16.0,10.0
202101042300,0.0,4788.0,22.0,16.0,10.0
202101042315,0.0,4788.0,22.0,16.0,10.0
202101042330,0.0,4788.0,22.0,16.0,10.0
202101042345,0.0,4788.0,22.0,16.0,10.0
202101050000,0.0,4788.0,26.0,16.0,6.0
202101050015,0.0,4788.0,26.0,16.0,6.0
202101050030,0.0,4788.0,26.0,16.0,6.0
202101050045,0.0,4788.0,26.0,16.0,6.0
202101050100,0.0,4788.0,26.0,16.0,6.0
202101050115,0.0,4788.0,26.0,16.0,6.0
202101050130,0.0,4788.0,26.0,16.0,6.0
202101050145,0.0,4788.0,26.0,16.0,6.0
202101050200,0.0,4788.0,26.0,16.0,6.0
202101050215,0.0,4788.0,26.0,16.0,6.0
202101050230,0.0,4788.0,26.0,16.0,6.0
202101050245,0.0,4788.0,26.0,16.0,6.0
202101050300,0.0,4788.0,26.0,16.0,6.0
202101050315,0.0,4788.0,26.0,16.0,6.0
202101050330,0.0,4788.0,26.0,16.0,6.0
202101050345,0.0,4788.0,26.0,16.0,6.0
202101050400,0.0,4788.0,26.0,16.0,6.0
202101050415,0.0,4788.0,26.0,16.0,6.0
202101050430,0.0,4788.0,26.0,16.0,6.0
202101050445,0.0,4788.0,26.0,16.0,6.0
202101050500,0.0,4788.0,26.0,16.0,6.0
202101050515,0.0,4788.0,26.0,16.0,6.0
202101050530,0.0,4788.0,26.0,16.0,6.0
202101050545,0.0,4788.0,26.0,16.0,6.0
202101050600,0.0,4788.0,26.0,16.0,6.0
202101050615,0.0,4788.0,26.0,16.0,6.0
202101050630,0.0,4788.0,26.0,16.0,6.0
202101050645,0.0,4788.0,26.0,16.0,6.0
202101050700,0.0,4788.0,26.0,16.0,6.0
202101050715,0.0,4788.0,26.0,16.0,6.0
202101050730,0.0,4788.0,26.0,16.0,6.0
202101050745,0.0,4788.0,26.0,16.0,6.0
202101050800,0.0,4788.0,26.0,16.0,6.0
202101050815,0.0,4788.0,26.0,16.0,6.0
202101050830,0.0,4788.0,26.0,16.0,6.0
202101050845,7.0,4788.0,26.0,16.0,6.0
202101050900,2.0,4788.0,26.0,16.0,6.0
202101050915,6.0,4788.0,26.0,16.0,6.0
202101050930,16.0,4788.0,26.0,16.0,6.0
202101050945,30.0,4788.0,26.0,16.0,6.0
202101051000,42.0,4788.0,26.0,16.0,6.0
202101051015,61.0,4788.0,26.0,16.0,6.0
202101051030,81.0,4788.0,26.0,16.0,6.0
202101051045,93.0,4788.0,26.0,16.0,6.0
202101051100,100.0,4788.0,26.0,16.0,6.0
202101051115,111.0,4788.0,26.0,16.0,6.0
202101051130,113.0,4788.0,26.0,16.0,6.0
202101051145,119.0,4788.0,26.0,16.0,6.0
202101051200,117.0,4788.0,26.0,16.0,6.0
202101051215,118.0,4788.0,26.0,16.0,6.0
202101051230,117.0,4788.0,26.0,16.0,6.0
202101051245,117.0,4788.0,26.0,16.0,6.0
202101051300,111.0,4788.0,26.0,16.0,6.0
202101051315,108.0,4788.0,26.0,16.0,6.0
202101051330,101.0,4788.0,26.0,16.0,6.0
202101051345,95.0,4788.0,26.0,16.0,6.0
202101051400,87.0,4788.0,26.0,16.0,6.0
202101051415,77.0,4788.0,26.0,16.0,6.0
202101051430,68.0,4788.0,26.0,16.0,6.0
202101051445,56.0,4788.0,26.0,16.0,6.0
202101051500,46.0,4788.0,26.0,16.0,6.0
202101051515,35.0,4788.0,26.0,16.0,6.0
202101051530,24.0,4788.0,26.0,16.0,6.0
202101051545,15.0,4788.0,26.0,16.0,6.0
202101051600,7.0,4788.0,26.0,16.0,6.0
202101051615,1.0,4788.0,26.0,16.0,6.0
202101051630,0.0,4788.0,26.0,16.0,6.0
202101051645,0.0,4788.0,26.0,16.0,6.0
202101051700,0.0,4788.0,26.0,16.0,6.0
202101051715,0.0,4788.0,26.0,16.0,6.0
202101051730,0.0,4788.0,26.0,16.0,6.0
202101051745,0.0,4788.0,26.0,16.0,6.0
202101051800,0.0,4788.0,26.0,16.0,6.0
202101051815,0.0,4788.0,26.0,16.0,6.0
202101051830,0.0,4788.0,26.0,16.0,6.0
202101051845,0.0,4788.0,26.0,16.0,6.0
202101051900,0.0,4788.0,26.0,16.0,6.0
202101051915,0.0,4788.0,26.0,16.0,6.0
202101051930,0.0,4788.0,26.0,16.0,6.0
202101051945,0.0,4788.0,26.0,16.0,6.0
202101052000,0.0,4788.0,26.0,16.0,6.0
202101052015,0.0,4788.0,26.0,16.0,6.0
202101052030,0.0,4788.0,26.0,16.0,6.0
202101052045,0.0,4788.0,26.0,16.0,6.0
202101052100,0.0,4788.0,26.0,16.0,6.0
202101052115,0.0,4788.0,26.0,16.0,6.0
202101052130,0.0,4788.0,26.0,16.0,6.0
202101052145,0.0,4788.0,26.0,16.0,6.0
202101052200,0.0,4788.0,26.0,16.0,6.0
202101052215,0.0,4788.0,26.0,16.0,6.0
202101052230,0.0,4788.0,26.0,16.0,6.0
202101052245,0.0,4788.0,26.0,16.0,6.0
202101052300,0.0,4788.0,26.0,16.0,6.0
202101052315,0.0,4788.0,26.0,16.0,6.0
202101052330,0.0,4788.0,26.0,16.0,6.0
202101052345,0.0,4788.0,26.0,16.0,6.0
202101060000,0.0,4788.0,30.0,19.0,6.0
202101060015,0.0,4788.0,30.0,19.0,6.0
202101060030,0.0,4788.0,30.0,19.0,6.0
202101060045,0.0,4788.0,30.0,19.0,6.0
202101060100,0.0,4788.0,30.0,19.0,6.0
202101060115,0.0,4788.0,30.0,19.0,6.0
202101060130,0.0,4788.0,30.0,19.0,6.0
202101060145,0.0,4788.0,30.0,19.0,6.0
202101060200,0.0,4788.0,30.0,19.0,6.0
202101060215,0.0,4788.0,30.0,19.0,6.0
202101060230,0.0,4788.0,30.0,19.0,6.0
202101060245,0.0,4788.0,30.0,19.0,6.0
202101060300,0.0,4788.0,30.0,19.0,6.0
202101060315,0.0,4788.0,30.0,19.0,6.0
202101060330,0.0,4788.0,30.0,19.0,6.0
202101060345,0.0,4788.0,30.0,19.0,6.0
202101060400,0.0,4788.0,30.0,19.0,6.0
202101060415,0.0,4788.0,30.0,19.0,6.0
202101060430,0.0,4788.0,30.0,19.0,6.0
202101060445,0.0,4788.0,30.0,19.0,6.0
202101060500,0.0,4788.0,30.0,19.0,6.0
202101060515,0.0,4788.0,30.0,19.0,6.0
202101060530,0.0,4788.0,30.0,19.0,6.0
202101060545,0.0,4788.0,30.0,19.0,6.0
202101060600,0.0,4788.0,30.0,19.0,6.0
202101060615,0.0,4788.0,30.0,19.0,6.0
202101060630,0.0,4788.0,30.0,19.0,6.0
202101060645,0.0,4788.0,30.0,19.0,6.0
202101060700,0.0,4788.0,30.0,19.0,6.0
202101060715,0.0,4788.0,30.0,19.0,6.0
202101060730,0.0,4788.0,30.0,19.0,6.0
202101060745,0.0,4788.0,30.0,19.0,6.0
202101060800,0.0,4788.0,30.0,19.0,6.0
202101060815,0.0,4788.0,30.0,19.0,6.0
202101060830,0.0,4788.0,30.0,19.0,6.0
202101060845,1.0,4788.0,30.0,19.0,6.0
202101060900,4.0,4788.0,30.0,19.0,6.0
202101060915,16.0,4788.0,30.0,19.0,6.0
202101060930,33.0,4788.0,30.0,19.0,6.0
202101060945,58.0,4788.0,30.0,19.0,6.0
202101061000,87.0,4788.0,30.0,19.0,6.0
202101061015,116.0,4788.0,30.0,19.0,6.0
202101061030,139.0,4788.0,30.0,19.0,6.0
202101061045,149.0,4788.0,30.0,19.0,6.0
202101061100,152.0,4788.0,30.0,19.0,6.0
202101061115,171.0,4788.0,30.0,19.0,6.0
202101061130,189.0,4788.0,30.0,19.0,6.0
202101061145,199.0,4788.0,30.0,19.0,6.0
202101061200,223.0,4788.0,30.0,19.0,6.0
202101061215,245.0,4788.0,30.0,19.0,6.0
202101061230,262.0,4788.0,30.0,19.0,6.0
202101061245,265.0,4788.0,30.0,19.0,6.0
202101061300,279.0,4788.0,30.0,19.0,6.0
202101061315,297.0,4788.0,30.0,19.0,6.0
202101061330,286.0,4788.0,30.0,19.0,6.0
202101061345,260.0,4788.0,30.0,19.0,6.0
202101061400,245.0,4788.0,30.0,19.0,6.0
202101061415,229.0,4788.0,30.0,19.0,6.0
202101061430,215.0,4788.0,30.0,19.0,6.0
202101061445,202.0,4788.0,30.0,19.0,6.0
202101061500,182.0,4788.0,30.0,19.0,6.0
202101061515,162.0,4788.0,30.0,19.0,6.0
202101061530,126.0,4788.0,30.0,19.0,6.0
202101061545,94.0,4788.0,30.0,19.0,6.0
202101061600,65.0,4788.0,30.0,19.0,6.0
202101061615,36.0,4788.0,30.0,19.0,6.0
202101061630,12.0,4788.0,30.0,19.0,6.0
202101061645,1.0,4788.0,30.0,19.0,6.0
202101061700,0.0,4788.0,30.0,19.0,6.0
202101061715,0.0,4788.0,30.0,19.0,6.0
202101061730,0.0,4788.0,30.0,19.0,6.0
202101061745,0.0,4788.0,30.0,19.0,6.0
202101061800,0.0,4788.0,30.0,19.0,6.0
202101061815,0.0,4788.0,30.0,19.0,6.0
202101061830,0.0,4788.0,30.0,19.0,6.0
202101061845,0.0,4788.0,30.0,19.0,6.0
202101061900,0.0,4788.0,30.0,19.0,6.0
202101061915,0.0,4788.0,30.0,19.0,6.0
202101061930,0.0,4788.0,30.0,19.0,6.0
202101061945,0.0,4788.0,30.0,19.0,6.0
202101062000,0.0,4788.0,30.0,19.0,6.0
202101062015,0.0,4788.0,30.0,19.0,6.0
202101062030,0.0,4788.0,30.0,19.0,6.0
202101062045,0.0,4788.0,30.0,19.0,6.0
202101062100,0.0,4788.0,30.0,19.0,6.0
202101062115,0.0,4788.0,30.0,19.0,6.0
202101062130,0.0,4788.0,30.0,19.0,6.0
202101062145,0.0,4788.0,30.0,19.0,6.0
202101062200,0.0,4788.0,30.0,19.0,6.0
202101062215,0.0,4788.0,30.0,19.0,6.0
202101062230,0.0,4788.0,30.0,19.0,6.0
202101062245,0.0,4788.0,30.0,19.0,6.0
202101062300,0.0,4788.0,30.0,19.0,6.0
202101062315,0.0,4788.0,30.0,19.0,6.0
202101062330,0.0,4788.0,30.0,19.0,6.0
202101062345,0.0,4788.0,30.0,19.0,6.0
202101070000,0.0,4788.0,36.0,10.0,10.0
202101070015,0.0,4788.0,36.0,10.0,10.0
202101070030,0.0,4788.0,36.0,10.0,10.0
202101070045,0.0,4788.0,36.0,10.0,10.0
202101070100,0.0,4788.0,36.0,10.0,10.0
202101070115,0.0,4788.0,36.0,10.0,10.0
202101070130,0.0,4788.0,36.0,10.0,10.0
202101070145,0.0,4788.0,36.0,10.0,10.0
202101070200,0.0,4788.0,36.0,10.0,10.0
202101070215,0.0,4788.0,36.0,10.0,10.0
202101070230,0.0,4788.0,36.0,10.0,10.0
202101070245,0.0,4788.0,36.0,10.0,10.0
202101070300,0.0,4788.0,36.0,10.0,10.0
202101070315,0.0,4788.0,36.0,10.0,10.0
202101070330,0.0,4788.0,36.0,10.0,10.0
202101070345,0.0,4788.0,36.0,10.0,10.0
202101070400,0.0,4788.0,36.0,10.0,10.0
202101070415,0.0,4788.0,36.0,10.0,10.0
202101070430,0.0,4788.0,36.0,10.0,10.0
202101070445,0.0,4788.0,36.0,10.0,10.0
202101070500,0.0,4788.0,36.0,10.0,10.0
202101070515,0.0,4788.0,36.0,10.0,10.0
202101070530,0.0,4788.0,36.0,10.0,10.0
202101070545,0.0,4788.0,36.0,10.0,10.0
202101070600,0.0,4788.0,36.0,10.0,10.0
202101070615,0.0,4788.0,36.0,10.0,10.0
202101070630,0.0,4788.0,36.0,10.0,10.0
202101070645,0.0,4788.0,36.0,10.0,10.0
202101070700,0.0,4788.0,36.0,10.0,10.0
202101070715,0.0,4788.0,36.0,10.0,10.0
202101070730,0.0,4788.0,36.0,10.0,10.0
202101070745,0.0,4788.0,36.0,10.0,10.0
202101070800,0.0,4788.0,36.0,10.0,10.0
202101070815,0.0,4788.0,36.0,10.0,10.0
202101070830,0.0,4788.0,36.0,10.0,10.0
202101070845,3.0,4788.0,36.0,10.0,10.0
202101070900,21.0,4788.0,36.0,10.0,10.0
202101070915,55.0,4788.0,36.0,10.0,10.0
202101070930,86.0,4788.0,36.0,10.0,10.0
202101070945,131.0,4788.0,36.0,10.0,10.0
202101071000,181.0,4788.0,36.0,10.0,10.0
202101071015,232.0,4788.0,36.0,10.0,10.0
202101071030,287.0,4788.0,36.0,10.0,10.0
202101071045,344.0,4788.0,36.0,10.0,10.0
202101071100,391.0,4788.0,36.0,10.0,10.0
202101071115,443.0,4788.0,36.0,10.0,10.0
202101071130,470.0,4788.0,36.0,10.0,10.0
202101071145,487.0,4788.0,36.0,10.0,10.0
202101071200,503.0,4788.0,36.0,10.0,10.0
202101071215,541.0,4788.0,36.0,10.0,10.0
202101071230,568.0,4788.0,36.0,10.0,10.0
202101071245,547.0,4788.0,36.0,10.0,10.0
202101071300,552.0,4788.0,36.0,10.0,10.0
202101071315,545.0,4788.0,36.0,10.0,10.0
202101071330,485.0,4788.0,36.0,10.0,10.0
202101071345,431.0,4788.0,36.0,10.0,10.0
202101071400,381.0,4788.0,36.0,10.0,10.0
202101071415,368.0,4788.0,36.0,10.0,10.0
202101071430,313.0,4788.0,36.0,10.0,10.0
202101071445,270.0,4788.0,36.0,10.0,10.0
202101071500,213.0,4788.0,36.0,10.0,10.0
202101071515,173.0,4788.0,36.0,10.0,10.0
202101071530,133.0,4788.0,36.0,10.0,10.0
202101071545,93.0,4788.0,36.0,10.0,10.0
202101071600,61.0,4788.0,36.0,10.0,10.0
202101071615,32.0,4788.0,36.0,10.0,10.0
202101071630,10.0,4788.0,36.0,10.0,10.0
202101071645,1.0,4788.0,36.0,10.0,10.0
202101071700,0.0,4788.0,36.0,10.0,10.0
202101071715,0.0,4788.0,36.0,10.0,10.0
202101071730,0.0,4788.0,36.0,10.0,10.0
202101071745,0.0,4788.0,36.0,10.0,10.0
202101071800,0.0,4788.0,36.0,10.0,10.0
202101071815,0.0,4788.0,36.0,10.0,10.0
202101071830,0.0,4788.0,36.0,10.0,10.0
202101071845,0.0,4788.0,36.0,10.0,10.0
202101071900,0.0,4788.0,36.0,10.0,10.0
202101071915,0.0,4788.0,36.0,10.0,10.0
202101071930,0.0,4788.0,36.0,10.0,10.0
202101071945,0.0,4788.0,36.0,10.0,10.0
202101072000,0.0,4788.0,36.0,10.0,10.0
202101072015,0.0,4788.0,36.0,10.0,10.0
202101072030,0.0,4788.0,36.0,10.0,10.0
202101072045,0.0,4788.0,36.0,10.0,10.0
202101072100,0.0,4788.0,36.0,10.0,10.0
202101072115,0.0,4788.0,36.0,10.0,10.0
202101072130,0.0,4788.0,36.0,10.0,10.0
202101072145,0.0,4788.0,36.0,10.0,10.0
202101072200,0.0,4788.0,36.0,10.0,10.0
202101072215,0.0,4788.0,36.0,10.0,10.0
202101072230,0.0,4788.0,36.0,10.0,10.0
202101072245,0.0,4788.0,36.0,10.0,10.0
202101072300,0.0,4788.0,36.0,10.0,10.0
202101072315,0.0,4788.0,36.0,10.0,10.0
202101072330,0.0,4788.0,36.0,10.0,10.0
202101072345,0.0,4788.0,36.0,10.0,10.0
202101080000,0.0,4788.0,34.0,7.0,23.0
202101080015,0.0,4788.0,34.0,7.0,23.0
202101080030,0.0,4788.0,34.0,7.0,23.0
202101080045,0.0,4788.0,34.0,7.0,23.0
202101080100,0.0,4788.0,34.0,7.0,23.0
202101080115,0.0,4788.0,34.0,7.0,23.0
202101080130,0.0,4788.0,34.0,7.0,23.0
202101080145,0.0,4788.0,34.0,7.0,23.0
202101080200,0.0,4788.0,34.0,7.0,23.0
202101080215,0.0,4788.0,34.0,7.0,23.0
202101080230,0.0,4788.0,34.0,7.0,23.0
202101080245,0.0,4788.0,34.0,7.0,23.0
202101080300,0.0,4788.0,34.0,7.0,23.0
202101080315,0.0,4788.0,34.0,7.0,23.0
202101080330,0.0,4788.0,34.0,7.0,23.0
202101080345,0.0,4788.0,34.0,7.0,23.0
202101080400,0.0,4788.0,34.0,7.0,23.0
202101080415,0.0,4788.0,34.0,7.0,23.0
202101080430,0.0,4788.0,34.0,7.0,23.0
202101080445,0.0,4788.0,34.0,7.0,23.0
202101080500,0.0,4788.0,34.0,7.0,23.0
202101080515,0.0,4788.0,34.0,7.0,23.0
202101080530,0.0,4788.0,34.0,7.0,23.0
202101080545,0.0,4788.0,34.0,7.0,23.0
202101080600,0.0,4788.0,34.0,7.0,23.0
202101080615,0.0,4788.0,34.0,7.0,23.0
202101080630,0.0,4788.0,34.0,7.0,23.0
202101080645,0.0,4788.0,34.0,7.0,23.0
202101080700,0.0,4788.0,34.0,7.0,23.0
202101080715,0.0,4788.0,34.0,7.0,23.0
202101080730,0.0,4788.0,34.0,7.0,23.0
202101080745,0.0,4788.0,34.0,7.0,23.0
202101080800,0.0,4788.0,34.0,7.0,23.0
202101080815,0.0,4788.0,34.0,7.0,23.0
202101080830,0.0,4788.0,34.0,7.0,23.0
202101080845,3.0,4788.0,34.0,7.0,23.0
202101080900,16.0,4788.0,34.0,7.0,23.0
202101080915,39.0,4788.0,34.0,7.0,23.0
202101080930,73.0,4788.0,34.0,7.0,23.0
202101080945,110.0,4788.0,34.0,7.0,23.0
202101081000,152.0,4788.0,34.0,7.0,23.0
202101081015,208.0,4788.0,34.0,7.0,23.0
202101081030,255.0,4788.0,34.0,7.0,23.0
202101081045,297.0,4788.0,34.0,7.0,23.0
202101081100,327.0,4788.0,34.0,7.0,23.0
202101081115,428.0,4788.0,34.0,7.0,23.0
202101081130,474.0,4788.0,34.0,7.0,23.0
202101081145,480.0,4788.0,34.0,7.0,23.0
202101081200,493.0,4788.0,34.0,7.0,23.0
202101081215,516.0,4788.0,34.0,7.0,23.0
202101081230,512.0,4788.0,34.0,7.0,23.0
202101081245,554.0,4788.0,34.0,7.0,23.0
202101081300,532.0,4788.0,34.0,7.0,23.0
202101081315,484.0,4788.0,34.0,7.0,23.0
202101081330,434.0,4788.0,34.0,7.0,23.0
202101081345,379.0,4788.0,34.0,7.0,23.0
202101081400,320.0,4788.0,34.0,7.0,23.0
202101081415,285.0,4788.0,34.0,7.0,23.0
202101081430,245.0,4788.0,34.0,7.0,23.0
202101081445,197.0,4788.0,34.0,7.0,23.0
202101081500,158.0,4788.0,34.0,7.0,23.0
202101081515,128.0,4788.0,34.0,7.0,23.0
202101081530,105.0,4788.0,34.0,7.0,23.0
202101081545,71.0,4788.0,34.0,7.0,23.0
202101081600,47.0,4788.0,34.0,7.0,23.0
202101081615,25.0,4788.0,34.0,7.0,23.0
202101081630,7.0,4788.0,34.0,7.0,23.0
202101081645,1.0,4788.0,34.0,7.0,23.0
202101081700,0.0,4788.0,34.0,7.0,23.0
202101081715,0.0,4788.0,34.0,7.0,23.0
202101081730,0.0,4788.0,34.0,7.0,23.0
202101081745,0.0,4788.0,34.0,7.0,23.0
202101081800,0.0,4788.0,34.0,7.0,23.0
202101081815,0.0,4788.0,34.0,7.0,23.0
202101081830,0.0,4788.0,34.0,7.0,23.0
202101081845,0.0,4788.0,34.0,7.0,23.0
202101081900,0.0,4788.0,34.0,7.0,23.0
202101081915,0.0,4788.0,34.0,7.0,23.0
202101081930,0.0,4788.0,34.0,7.0,23.0
202101081945,0.0,4788.0,34.0,7.0,23.0
202101082000,0.0,4788.0,34.0,7.0,23.0
202101082015,0.0,4788.0,34.0,7.0,23.0
202101082030,0.0,4788.0,34.0,7.0,23.0
202101082045,0.0,4788.0,34.0,7.0,23.0
202101082100,0.0,4788.0,34.0,7.0,23.0
202101082115,0.0,4788.0,34.0,7.0,23.0
202101082130,0.0,4788.0,34.0,7.0,23.0
202101082145,0.0,4788.0,34.0,7.0,23.0
202101082200,0.0,4788.0,34.0,7.0,23.0
202101082215,0.0,4788.0,34.0,7.0,23.0
202101082230,0.0,4788.0,34.0,7.0,23.0
202101082245,0.0,4788.0,34.0,7.0,23.0
202101082300,0.0,4788.0,34.0,7.0,23.0
202101082315,0.0,4788.0,34.0,7.0,23.0
202101082330,0.0,4788.0,34.0,7.0,23.0
202101082345,0.0,4788.0,34.0,7.0,23.0
202101090000,0.0,4788.0,0.0,-29.0,21.0
202101090015,0.0,4788.0,0.0,-29.0,21.0
202101090030,0.0,4788.0,0.0,-29.0,21.0
202101090045,0.0,4788.0,0.0,-29.0,21.0
202101090100,0.0,4788.0,0.0,-29.0,21.0
202101090115,0.0,4788.0,0.0,-29.0,21.0
202101090130,0.0,4788.0,0.0,-29.0,21.0
202101090145,0.0,4788.0,0.0,-29.0,21.0
202101090200,0.0,4788.0,0.0,-29.0,21.0
202101090215,0.0,4788.0,0.0,-29.0,21.0
202101090230,0.0,4788.0,0.0,-29.0,21.0
202101090245,0.0,4788.0,0.0,-29.0,21.0
202101090300,0.0,4788.0,0.0,-29.0,21.0
202101090315,0.0,4788.0,0.0,-29.0,21.0
202101090330,0.0,4788.0,0.0,-29.0,21.0
202101090345,0.0,4788.0,0.0,-29.0,21.0
202101090400,0.0,4788.0,0.0,-29.0,21.0
202101090415,0.0,4788.0,0.0,-29.0,21.0
202101090430,0.0,4788.0,0.0,-29.0,21.0
202101090445,0.0,4788.0,0.0,-29.0,21.0
202101090500,0.0,4788.0,0.0,-29.0,21.0
202101090515,0.0,4788.0,0.0,-29.0,21.0
202101090530,0.0,4788.0,0.0,-29.0,21.0
202101090545,0.0,4788.0,0.0,-29.0,21.0
202101090600,0.0,4788.0,0.0,-29.0,21.0
202101090615,0.0,4788.0,0.0,-29.0,21.0
202101090630,0.0,4788.0,0.0,-29.0,21.0
202101090645,0.0,4788.0,0.0,-29.0,21.0
202101090700,0.0,4788.0,0.0,-29.0,21.0
202101090715,0.0,4788.0,0.0,-29.0,21.0
202101090730,0.0,4788.0,0.0,-29.0,21.0
202101090745,0.0,4788.0,0.0,-29.0,21.0
202101090800,0.0,4788.0,0.0,-29.0,21.0
202101090815,0.0,4788.0,0.0,-29.0,21.0
202101090830,0.0,4788.0,0.0,-29.0,21.0
202101090845,9.0,4788.0,0.0,-29.0,21.0
202101090900,37.0,4788.0,0.0,-29.0,21.0
202101090915,79.0,4788.0,0.0,-29.0,21.0
202101090930,134.0,4788.0,0.0,-29.0,21.0
202101090945,200.0,4788.0,0.0,-29.0,21.0
202101091000,272.0,4788.0,0.0,-29.0,21.0
202101091015,364.0,4788.0,0.0,-29.0,21.0
202101091030,459.0,4788.0,0.0,-29.0,21.0
202101091045,565.0,4788.0,0.0,-29.0,21.0
202101091100,657.0,4788.0,0.0,-29.0,21.0
202101091115,749.0,4788.0,0.0,-29.0,21.0
202101091130,807.0,4788.0,0.0,-29.0,21.0
202101091145,892.0,4788.0,0.0,-29.0,21.0
202101091200,969.0,4788.0,0.0,-29.0,21.0
202101091215,1032.0,4788.0,0.0,-29.0,21.0
202101091230,1059.0,4788.0,0.0,-29.0,21.0
202101091245,1049.0,4788.0,0.0,-29.0,21.0
202101091300,1047.0,4788.0,0.0,-29.0,21.0
202101091315,984.0,4788.0,0.0,-29.0,21.0
202101091330,938.0,4788.0,0.0,-29.0,21.0
202101091345,870.0,4788.0,0.0,-29.0,21.0
202101091400,784.0,4788.0,0.0,-29.0,21.0
202101091415,699.0,4788.0,0.0,-29.0,21.0
202101091430,606.0,4788.0,0.0,-29.0,21.0
202101091445,520.0,4788.0,0.0,-29.0,21.0
202101091500,430.0,4788.0,0.0,-29.0,21.0
202101091515,346.0,4788.0,0.0,-29.0,21.0
202101091530,274.0,4788.0,0.0,-29.0,21.0
202101091545,199.0,4788.0,0.0,-29.0,21.0
202101091600,135.0,4788.0,0.0,-29.0,21.0
202101091615,77.0,4788.0,0.0,-29.0,21.0
202101091630,34.0,4788.0,0.0,-29.0,21.0
202101091645,9.0,4788.0,0.0,-29.0,21.0
202101091700,0.0,4788.0,0.0,-29.0,21.0
202101091715,0.0,4788.0,0.0,-29.0,21.0
202101091730,0.0,4788.0,0.0,-29.0,21.0
202101091745,0.0,4788.0,0.0,-29.0,21.0
202101091800,0.0,4788.0,0.0,-29.0,21.0
202101091815,0.0,4788.0,0.0,-29.0,21.0
202101091830,0.0,4788.0,0.0,-29.0,21.0
202101091845,0.0,4788.0,0.0,-29.0,21.0
202101091900,0.0,4788.0,0.0,-29.0,21.0
202101091915,0.0,4788.0,0.0,-29.0,21.0
202101091930,0.0,4788.0,0.0,-29.0,21.0
202101091945,0.0,4788.0,0.0,-29.0,21.0
202101092000,0.0,4788.0,0.0,-29.0,21.0
202101092015,0.0,4788.0,0.0,-29.0,21.0
202101092030,0.0,4788.0,0.0,-29.0,21.0
202101092045,0.0,4788.0,0.0,-29.0,21.0
202101092100,0.0,4788.0,0.0,-29.0,21.0
202101092115,0.0,4788.0,0.0,-29.0,21.0
202101092130,0.0,4788.0,0.0,-29.0,21.0
202101092145,0.0,4788.0,0.0,-29.0,21.0
